Year,State/Area,Rate
1981,United States,7.6
1982,United States,9.7
1983,United States,9.6
1984,United States,7.5
1985,United States,7.2
1986,United States,7.0
1987,United States,6.2
1988,United States,5.5
1989,United States,5.3
1990,United States,5.6
1991,United States,6.8
1992,United States,7.5
1993,United States,6.9
1994,United States,6.1
1995,United States,5.6
1996,United States,5.4
1997,United States,4.9
1998,United States,4.5
1999,United States,4.2
2000,United States,4.0
2001,United States,4.7
2002,United States,5.8
2003,United States,6.0
2004,United States,5.5
2005,United States,5.1
2006,United States,4.6
2007,United States,4.6
2008,United States,5.8
2009,United States,9.3
2010,United States,9.6
2011,United States,8.9
2012,United States,8.1
2013,United States,7.4
2014,United States,6.2
2015,United States,5.3
2016,United States,4.9
2017,United States,4.4
2018,United States,3.9
1981,Alabama,10.6
1982,Alabama,14.1
1983,Alabama,13.8
1984,Alabama,11.0
1985,Alabama,9.2
1986,Alabama,9.7
1987,Alabama,8.1
1988,Alabama,7.2
1989,Alabama,7.0
1990,Alabama,6.8
1991,Alabama,7.3
1992,Alabama,7.6
1993,Alabama,7.3
1994,Alabama,6.2
1995,Alabama,6.0
1996,Alabama,5.2
1997,Alabama,5.0
1998,Alabama,4.4
1999,Alabama,4.7
2000,Alabama,4.6
2001,Alabama,5.1
2002,Alabama,5.9
2003,Alabama,6.0
2004,Alabama,5.7
2005,Alabama,4.5
2006,Alabama,4.0
2007,Alabama,4.0
2008,Alabama,5.7
2009,Alabama,11.0
2010,Alabama,10.5
2011,Alabama,9.6
2012,Alabama,8.0
2013,Alabama,7.2
2014,Alabama,6.8
2015,Alabama,6.1
2016,Alabama,5.8
2017,Alabama,4.4
2018,Alabama,3.9
1981,Alaska,9.4
1982,Alaska,9.9
1983,Alaska,9.9
1984,Alaska,9.8
1985,Alaska,9.7
1986,Alaska,10.9
1987,Alaska,10.3
1988,Alaska,8.8
1989,Alaska,7.0
1990,Alaska,7.2
1991,Alaska,8.5
1992,Alaska,8.9
1993,Alaska,7.7
1994,Alaska,7.6
1995,Alaska,7.3
1996,Alaska,7.6
1997,Alaska,7.1
1998,Alaska,6.3
1999,Alaska,6.5
2000,Alaska,6.4
2001,Alaska,6.4
2002,Alaska,7.3
2003,Alaska,7.8
2004,Alaska,7.5
2005,Alaska,6.9
2006,Alaska,6.6
2007,Alaska,6.3
2008,Alaska,6.7
2009,Alaska,7.7
2010,Alaska,7.9
2011,Alaska,7.6
2012,Alaska,7.1
2013,Alaska,7.0
2014,Alaska,6.9
2015,Alaska,6.5
2016,Alaska,6.9
2017,Alaska,7.0
2018,Alaska,6.6
1981,Arizona,6.2
1982,Arizona,10.1
1983,Arizona,8.8
1984,Arizona,5.2
1985,Arizona,6.3
1986,Arizona,6.9
1987,Arizona,6.5
1988,Arizona,6.4
1989,Arizona,5.3
1990,Arizona,5.3
1991,Arizona,5.9
1992,Arizona,7.5
1993,Arizona,6.4
1994,Arizona,6.1
1995,Arizona,5.3
1996,Arizona,5.6
1997,Arizona,4.6
1998,Arizona,4.3
1999,Arizona,4.4
2000,Arizona,4.0
2001,Arizona,4.8
2002,Arizona,6.1
2003,Arizona,5.7
2004,Arizona,5.0
2005,Arizona,4.7
2006,Arizona,4.2
2007,Arizona,3.9
2008,Arizona,6.2
2009,Arizona,9.9
2010,Arizona,10.4
2011,Arizona,9.5
2012,Arizona,8.3
2013,Arizona,7.7
2014,Arizona,6.8
2015,Arizona,6.1
2016,Arizona,5.4
2017,Arizona,4.9
2018,Arizona,4.8
1981,Arkansas,8.7
1982,Arkansas,9.9
1983,Arkansas,9.9
1984,Arkansas,8.7
1985,Arkansas,8.7
1986,Arkansas,8.6
1987,Arkansas,8.1
1988,Arkansas,7.6
1989,Arkansas,7.0
1990,Arkansas,6.9
1991,Arkansas,7.4
1992,Arkansas,7.1
1993,Arkansas,6.1
1994,Arkansas,5.4
1995,Arkansas,4.8
1996,Arkansas,5.3
1997,Arkansas,5.2
1998,Arkansas,5.2
1999,Arkansas,4.6
2000,Arkansas,4.3
2001,Arkansas,5.0
2002,Arkansas,5.5
2003,Arkansas,5.9
2004,Arkansas,5.7
2005,Arkansas,5.2
2006,Arkansas,5.2
2007,Arkansas,5.3
2008,Arkansas,5.5
2009,Arkansas,7.8
2010,Arkansas,8.2
2011,Arkansas,8.3
2012,Arkansas,7.6
2013,Arkansas,7.2
2014,Arkansas,6.0
2015,Arkansas,5.0
2016,Arkansas,4.0
2017,Arkansas,3.7
2018,Arkansas,3.7
1981,California,7.4
1982,California,10.0
1983,California,9.8
1984,California,7.8
1985,California,7.2
1986,California,6.7
1987,California,5.8
1988,California,5.3
1989,California,5.1
1990,California,5.8
1991,California,7.7
1992,California,9.3
1993,California,9.5
1994,California,8.6
1995,California,7.9
1996,California,7.3
1997,California,6.4
1998,California,5.9
1999,California,5.2
2000,California,4.9
2001,California,5.4
2002,California,6.7
2003,California,6.8
2004,California,6.2
2005,California,5.4
2006,California,4.9
2007,California,5.4
2008,California,7.3
2009,California,11.2
2010,California,12.2
2011,California,11.7
2012,California,10.4
2013,California,8.9
2014,California,7.5
2015,California,6.2
2016,California,5.5
2017,California,4.8
2018,California,4.2
1981,Colorado,5.7
1982,Colorado,7.3
1983,Colorado,7.1
1984,Colorado,5.4
1985,Colorado,6.1
1986,Colorado,7.5
1987,Colorado,7.5
1988,Colorado,6.5
1989,Colorado,5.7
1990,Colorado,5.2
1991,Colorado,5.3
1992,Colorado,6.0
1993,Colorado,5.3
1994,Colorado,4.2
1995,Colorado,4.0
1996,Colorado,4.2
1997,Colorado,3.5
1998,Colorado,3.6
1999,Colorado,3.1
2000,Colorado,2.8
2001,Colorado,3.8
2002,Colorado,5.5
2003,Colorado,6.0
2004,Colorado,5.5
2005,Colorado,5.0
2006,Colorado,4.3
2007,Colorado,3.7
2008,Colorado,4.8
2009,Colorado,7.3
2010,Colorado,8.7
2011,Colorado,8.4
2012,Colorado,7.9
2013,Colorado,6.9
2014,Colorado,5.0
2015,Colorado,3.9
2016,Colorado,3.2
2017,Colorado,2.7
2018,Colorado,3.3
1981,Connecticut,6.2
1982,Connecticut,6.9
1983,Connecticut,6.0
1984,Connecticut,4.7
1985,Connecticut,4.7
1986,Connecticut,3.8
1987,Connecticut,3.4
1988,Connecticut,3.0
1989,Connecticut,3.8
1990,Connecticut,5.1
1991,Connecticut,6.5
1992,Connecticut,7.6
1993,Connecticut,6.6
1994,Connecticut,5.6
1995,Connecticut,5.5
1996,Connecticut,5.5
1997,Connecticut,5.0
1998,Connecticut,3.4
1999,Connecticut,2.9
2000,Connecticut,2.4
2001,Connecticut,3.1
2002,Connecticut,4.3
2003,Connecticut,5.4
2004,Connecticut,5.0
2005,Connecticut,4.9
2006,Connecticut,4.3
2007,Connecticut,4.5
2008,Connecticut,5.7
2009,Connecticut,7.9
2010,Connecticut,9.1
2011,Connecticut,8.8
2012,Connecticut,8.3
2013,Connecticut,7.8
2014,Connecticut,6.6
2015,Connecticut,5.7
2016,Connecticut,5.1
2017,Connecticut,4.7
2018,Connecticut,4.1
1981,Delaware,7.8
1982,Delaware,8.4
1983,Delaware,7.7
1984,Delaware,6.3
1985,Delaware,5.1
1986,Delaware,4.3
1987,Delaware,3.1
1988,Delaware,3.1
1989,Delaware,3.5
1990,Delaware,4.7
1991,Delaware,6.2
1992,Delaware,5.4
1993,Delaware,5.1
1994,Delaware,4.8
1995,Delaware,4.3
1996,Delaware,5.1
1997,Delaware,4.0
1998,Delaware,3.7
1999,Delaware,3.4
2000,Delaware,3.7
2001,Delaware,3.5
2002,Delaware,4.0
2003,Delaware,4.3
2004,Delaware,4.0
2005,Delaware,4.1
2006,Delaware,3.6
2007,Delaware,3.4
2008,Delaware,4.9
2009,Delaware,8.3
2010,Delaware,8.4
2011,Delaware,7.5
2012,Delaware,7.2
2013,Delaware,6.7
2014,Delaware,5.7
2015,Delaware,4.9
2016,Delaware,4.5
2017,Delaware,4.5
2018,Delaware,3.8
1981,District of Columbia,8.9
1982,District of Columbia,10.4
1983,District of Columbia,11.2
1984,District of Columbia,9.1
1985,District of Columbia,8.1
1986,District of Columbia,7.5
1987,District of Columbia,6.3
1988,District of Columbia,5.0
1989,District of Columbia,4.9
1990,District of Columbia,6.3
1991,District of Columbia,7.8
1992,District of Columbia,8.6
1993,District of Columbia,8.5
1994,District of Columbia,8.0
1995,District of Columbia,8.8
1996,District of Columbia,8.4
1997,District of Columbia,8.0
1998,District of Columbia,8.4
1999,District of Columbia,6.4
2000,District of Columbia,5.6
2001,District of Columbia,6.3
2002,District of Columbia,6.4
2003,District of Columbia,6.8
2004,District of Columbia,7.8
2005,District of Columbia,6.4
2006,District of Columbia,5.8
2007,District of Columbia,5.5
2008,District of Columbia,6.5
2009,District of Columbia,9.3
2010,District of Columbia,9.4
2011,District of Columbia,10.2
2012,District of Columbia,9.0
2013,District of Columbia,8.5
2014,District of Columbia,7.8
2015,District of Columbia,6.9
2016,District of Columbia,6.1
2017,District of Columbia,6.1
2018,District of Columbia,5.6
1981,Florida,6.7
1982,Florida,8.4
1983,Florida,8.5
1984,Florida,6.4
1985,Florida,6.0
1986,Florida,5.8
1987,Florida,5.3
1988,Florida,5.1
1989,Florida,5.6
1990,Florida,6.1
1991,Florida,7.5
1992,Florida,8.2
1993,Florida,7.1
1994,Florida,6.4
1995,Florida,5.5
1996,Florida,5.2
1997,Florida,4.8
1998,Florida,4.3
1999,Florida,3.9
2000,Florida,3.7
2001,Florida,4.7
2002,Florida,5.6
2003,Florida,5.2
2004,Florida,4.6
2005,Florida,3.7
2006,Florida,3.2
2007,Florida,4.0
2008,Florida,6.3
2009,Florida,10.4
2010,Florida,11.1
2011,Florida,10.0
2012,Florida,8.5
2013,Florida,7.2
2014,Florida,6.3
2015,Florida,5.5
2016,Florida,4.8
2017,Florida,4.2
2018,Florida,3.6
1981,Georgia,6.4
1982,Georgia,7.8
1983,Georgia,7.7
1984,Georgia,6.1
1985,Georgia,6.4
1986,Georgia,6.0
1987,Georgia,5.7
1988,Georgia,5.7
1989,Georgia,5.5
1990,Georgia,5.5
1991,Georgia,5.2
1992,Georgia,6.9
1993,Georgia,6.0
1994,Georgia,5.2
1995,Georgia,4.8
1996,Georgia,4.7
1997,Georgia,4.6
1998,Georgia,4.3
1999,Georgia,3.9
2000,Georgia,3.6
2001,Georgia,4.0
2002,Georgia,5.0
2003,Georgia,4.8
2004,Georgia,4.8
2005,Georgia,5.3
2006,Georgia,4.7
2007,Georgia,4.5
2008,Georgia,6.2
2009,Georgia,9.9
2010,Georgia,10.5
2011,Georgia,10.2
2012,Georgia,9.2
2013,Georgia,8.2
2014,Georgia,7.1
2015,Georgia,6.0
2016,Georgia,5.4
2017,Georgia,4.7
2018,Georgia,3.9
1981,Hawaii,5.4
1982,Hawaii,6.3
1983,Hawaii,6.2
1984,Hawaii,5.7
1985,Hawaii,5.4
1986,Hawaii,4.8
1987,Hawaii,3.8
1988,Hawaii,3.2
1989,Hawaii,2.5
1990,Hawaii,2.7
1991,Hawaii,2.9
1992,Hawaii,4.3
1993,Hawaii,4.5
1994,Hawaii,5.5
1995,Hawaii,5.9
1996,Hawaii,6.3
1997,Hawaii,6.2
1998,Hawaii,6.1
1999,Hawaii,5.4
2000,Hawaii,4.2
2001,Hawaii,4.5
2002,Hawaii,4.2
2003,Hawaii,4.1
2004,Hawaii,3.4
2005,Hawaii,2.9
2006,Hawaii,2.6
2007,Hawaii,2.8
2008,Hawaii,4.3
2009,Hawaii,7.2
2010,Hawaii,6.9
2011,Hawaii,6.8
2012,Hawaii,6.0
2013,Hawaii,4.9
2014,Hawaii,4.4
2015,Hawaii,3.6
2016,Hawaii,3.0
2017,Hawaii,2.4
2018,Hawaii,2.4
1981,Idaho,7.7
1982,Idaho,9.9
1983,Idaho,8.9
1984,Idaho,7.3
1985,Idaho,7.9
1986,Idaho,8.4
1987,Idaho,7.6
1988,Idaho,6.0
1989,Idaho,5.3
1990,Idaho,5.5
1991,Idaho,6.2
1992,Idaho,6.4
1993,Idaho,6.0
1994,Idaho,5.4
1995,Idaho,5.4
1996,Idaho,5.3
1997,Idaho,5.1
1998,Idaho,5.1
1999,Idaho,4.9
2000,Idaho,4.7
2001,Idaho,5.1
2002,Idaho,5.6
2003,Idaho,5.6
2004,Idaho,4.9
2005,Idaho,4.0
2006,Idaho,3.5
2007,Idaho,3.1
2008,Idaho,5.1
2009,Idaho,8.8
2010,Idaho,9.0
2011,Idaho,8.3
2012,Idaho,7.2
2013,Idaho,6.1
2014,Idaho,4.8
2015,Idaho,4.2
2016,Idaho,3.8
2017,Idaho,3.2
2018,Idaho,2.8
1981,Illinois,8.5
1982,Illinois,11.4
1983,Illinois,11.8
1984,Illinois,9.0
1985,Illinois,9.1
1986,Illinois,8.3
1987,Illinois,7.4
1988,Illinois,6.7
1989,Illinois,6.0
1990,Illinois,6.1
1991,Illinois,7.3
1992,Illinois,7.9
1993,Illinois,7.4
1994,Illinois,5.8
1995,Illinois,5.2
1996,Illinois,5.3
1997,Illinois,4.8
1998,Illinois,4.4
1999,Illinois,4.4
2000,Illinois,4.3
2001,Illinois,5.3
2002,Illinois,6.5
2003,Illinois,6.8
2004,Illinois,6.2
2005,Illinois,5.7
2006,Illinois,4.5
2007,Illinois,5.0
2008,Illinois,6.3
2009,Illinois,10.2
2010,Illinois,10.4
2011,Illinois,9.7
2012,Illinois,9.0
2013,Illinois,9.0
2014,Illinois,7.1
2015,Illinois,6.0
2016,Illinois,5.8
2017,Illinois,4.9
2018,Illinois,4.3
1981,Indiana,9.9
1982,Indiana,12.0
1983,Indiana,11.2
1984,Indiana,8.6
1985,Indiana,7.8
1986,Indiana,6.9
1987,Indiana,6.2
1988,Indiana,5.2
1989,Indiana,4.9
1990,Indiana,5.3
1991,Indiana,6.0
1992,Indiana,6.6
1993,Indiana,5.4
1994,Indiana,4.9
1995,Indiana,4.6
1996,Indiana,4.1
1997,Indiana,3.5
1998,Indiana,3.1
1999,Indiana,3.0
2000,Indiana,3.1
2001,Indiana,4.2
2002,Indiana,5.2
2003,Indiana,5.3
2004,Indiana,5.4
2005,Indiana,5.5
2006,Indiana,5.0
2007,Indiana,4.6
2008,Indiana,5.9
2009,Indiana,10.3
2010,Indiana,10.4
2011,Indiana,9.1
2012,Indiana,8.3
2013,Indiana,7.7
2014,Indiana,6.0
2015,Indiana,4.8
2016,Indiana,4.4
2017,Indiana,3.6
2018,Indiana,3.4
1981,Iowa,6.6
1982,Iowa,8.5
1983,Iowa,8.1
1984,Iowa,7.0
1985,Iowa,7.5
1986,Iowa,6.8
1987,Iowa,5.5
1988,Iowa,4.5
1989,Iowa,4.2
1990,Iowa,4.4
1991,Iowa,4.7
1992,Iowa,4.5
1993,Iowa,4.0
1994,Iowa,3.5
1995,Iowa,3.4
1996,Iowa,3.5
1997,Iowa,3.1
1998,Iowa,2.7
1999,Iowa,2.6
2000,Iowa,2.6
2001,Iowa,3.3
2002,Iowa,4.0
2003,Iowa,4.5
2004,Iowa,4.5
2005,Iowa,4.3
2006,Iowa,3.7
2007,Iowa,3.7
2008,Iowa,4.2
2009,Iowa,6.4
2010,Iowa,6.0
2011,Iowa,5.5
2012,Iowa,5.0
2013,Iowa,4.7
2014,Iowa,4.2
2015,Iowa,3.8
2016,Iowa,3.6
2017,Iowa,3.1
2018,Iowa,2.5
1981,Kansas,4.3
1982,Kansas,6.3
1983,Kansas,5.9
1984,Kansas,4.9
1985,Kansas,5.1
1986,Kansas,5.3
1987,Kansas,4.8
1988,Kansas,4.5
1989,Kansas,4.2
1990,Kansas,4.3
1991,Kansas,4.4
1992,Kansas,4.5
1993,Kansas,5.0
1994,Kansas,4.9
1995,Kansas,4.4
1996,Kansas,4.3
1997,Kansas,3.8
1998,Kansas,3.5
1999,Kansas,3.3
2000,Kansas,3.6
2001,Kansas,4.2
2002,Kansas,5.1
2003,Kansas,5.5
2004,Kansas,5.5
2005,Kansas,5.0
2006,Kansas,4.4
2007,Kansas,4.2
2008,Kansas,4.6
2009,Kansas,6.9
2010,Kansas,7.1
2011,Kansas,6.5
2012,Kansas,5.7
2013,Kansas,5.3
2014,Kansas,4.5
2015,Kansas,4.2
2016,Kansas,4.0
2017,Kansas,3.7
2018,Kansas,3.4
1981,Kentucky,8.6
1982,Kentucky,10.8
1983,Kentucky,11.4
1984,Kentucky,9.3
1985,Kentucky,9.2
1986,Kentucky,9.4
1987,Kentucky,8.5
1988,Kentucky,7.6
1989,Kentucky,6.4
1990,Kentucky,6.0
1991,Kentucky,7.3
1992,Kentucky,6.9
1993,Kentucky,6.2
1994,Kentucky,5.4
1995,Kentucky,5.4
1996,Kentucky,5.5
1997,Kentucky,5.3
1998,Kentucky,4.6
1999,Kentucky,4.5
2000,Kentucky,4.2
2001,Kentucky,5.2
2002,Kentucky,5.7
2003,Kentucky,6.1
2004,Kentucky,5.4
2005,Kentucky,5.9
2006,Kentucky,5.7
2007,Kentucky,5.4
2008,Kentucky,6.4
2009,Kentucky,10.3
2010,Kentucky,10.2
2011,Kentucky,9.4
2012,Kentucky,8.2
2013,Kentucky,8.0
2014,Kentucky,6.5
2015,Kentucky,5.3
2016,Kentucky,5.1
2017,Kentucky,4.9
2018,Kentucky,4.3
1981,Louisiana,8.4
1982,Louisiana,10.3
1983,Louisiana,11.5
1984,Louisiana,10.1
1985,Louisiana,11.6
1986,Louisiana,12.8
1987,Louisiana,12.1
1988,Louisiana,10.8
1989,Louisiana,8.0
1990,Louisiana,6.2
1991,Louisiana,7.3
1992,Louisiana,8.0
1993,Louisiana,7.6
1994,Louisiana,7.8
1995,Louisiana,7.0
1996,Louisiana,6.6
1997,Louisiana,6.0
1998,Louisiana,5.7
1999,Louisiana,5.1
2000,Louisiana,5.3
2001,Louisiana,5.7
2002,Louisiana,6.1
2003,Louisiana,6.4
2004,Louisiana,5.9
2005,Louisiana,7.2
2006,Louisiana,4.5
2007,Louisiana,4.3
2008,Louisiana,4.9
2009,Louisiana,6.8
2010,Louisiana,8.0
2011,Louisiana,7.8
2012,Louisiana,7.1
2013,Louisiana,6.7
2014,Louisiana,6.4
2015,Louisiana,6.3
2016,Louisiana,6.1
2017,Louisiana,5.1
2018,Louisiana,4.9
1981,Maine,7.4
1982,Maine,8.4
1983,Maine,8.3
1984,Maine,6.2
1985,Maine,5.5
1986,Maine,5.3
1987,Maine,4.4
1988,Maine,3.6
1989,Maine,4.0
1990,Maine,5.3
1991,Maine,7.5
1992,Maine,7.3
1993,Maine,7.3
1994,Maine,7.0
1995,Maine,6.0
1996,Maine,5.2
1997,Maine,5.1
1998,Maine,4.5
1999,Maine,4.0
2000,Maine,3.4
2001,Maine,3.8
2002,Maine,4.3
2003,Maine,5.0
2004,Maine,4.6
2005,Maine,4.9
2006,Maine,4.6
2007,Maine,4.7
2008,Maine,5.5
2009,Maine,8.1
2010,Maine,8.1
2011,Maine,7.9
2012,Maine,7.5
2013,Maine,6.6
2014,Maine,5.6
2015,Maine,4.4
2016,Maine,3.8
2017,Maine,3.4
2018,Maine,3.4
1981,Maryland,7.3
1982,Maryland,8.3
1983,Maryland,7.0
1984,Maryland,5.4
1985,Maryland,4.6
1986,Maryland,4.6
1987,Maryland,4.4
1988,Maryland,4.3
1989,Maryland,3.8
1990,Maryland,4.5
1991,Maryland,6.1
1992,Maryland,6.8
1993,Maryland,6.2
1994,Maryland,5.3
1995,Maryland,5.0
1996,Maryland,5.0
1997,Maryland,5.0
1998,Maryland,4.4
1999,Maryland,3.6
2000,Maryland,3.6
2001,Maryland,4.0
2002,Maryland,4.4
2003,Maryland,4.4
2004,Maryland,4.3
2005,Maryland,4.1
2006,Maryland,3.9
2007,Maryland,3.5
2008,Maryland,4.2
2009,Maryland,7.0
2010,Maryland,7.7
2011,Maryland,7.2
2012,Maryland,7.0
2013,Maryland,6.6
2014,Maryland,5.8
2015,Maryland,5.1
2016,Maryland,4.5
2017,Maryland,4.3
2018,Maryland,3.9
1981,Massachusetts,6.5
1982,Massachusetts,7.7
1983,Massachusetts,6.8
1984,Massachusetts,4.8
1985,Massachusetts,4.0
1986,Massachusetts,3.9
1987,Massachusetts,3.2
1988,Massachusetts,3.3
1989,Massachusetts,4.2
1990,Massachusetts,6.3
1991,Massachusetts,8.6
1992,Massachusetts,8.5
1993,Massachusetts,7.0
1994,Massachusetts,6.0
1995,Massachusetts,5.3
1996,Massachusetts,4.4
1997,Massachusetts,3.9
1998,Massachusetts,3.3
1999,Massachusetts,3.2
2000,Massachusetts,2.7
2001,Massachusetts,3.7
2002,Massachusetts,5.3
2003,Massachusetts,5.7
2004,Massachusetts,5.1
2005,Massachusetts,4.8
2006,Massachusetts,4.9
2007,Massachusetts,4.6
2008,Massachusetts,5.5
2009,Massachusetts,8.1
2010,Massachusetts,8.3
2011,Massachusetts,7.3
2012,Massachusetts,6.7
2013,Massachusetts,6.7
2014,Massachusetts,5.7
2015,Massachusetts,4.8
2016,Massachusetts,3.9
2017,Massachusetts,3.8
2018,Massachusetts,3.3
1981,Michigan,12.4
1982,Michigan,15.4
1983,Michigan,14.4
1984,Michigan,11.2
1985,Michigan,10.0
1986,Michigan,8.8
1987,Michigan,8.3
1988,Michigan,7.5
1989,Michigan,7.1
1990,Michigan,7.6
1991,Michigan,9.2
1992,Michigan,9.0
1993,Michigan,7.2
1994,Michigan,6.0
1995,Michigan,5.3
1996,Michigan,4.9
1997,Michigan,4.3
1998,Michigan,3.9
1999,Michigan,3.7
2000,Michigan,3.6
2001,Michigan,5.2
2002,Michigan,6.3
2003,Michigan,7.2
2004,Michigan,7.0
2005,Michigan,6.8
2006,Michigan,7.0
2007,Michigan,7.0
2008,Michigan,8.0
2009,Michigan,13.7
2010,Michigan,12.6
2011,Michigan,10.4
2012,Michigan,9.1
2013,Michigan,8.8
2014,Michigan,7.2
2015,Michigan,5.4
2016,Michigan,5.0
2017,Michigan,4.6
2018,Michigan,4.1
1981,Minnesota,5.8
1982,Minnesota,7.9
1983,Minnesota,8.0
1984,Minnesota,6.3
1985,Minnesota,6.0
1986,Minnesota,5.5
1987,Minnesota,5.1
1988,Minnesota,4.3
1989,Minnesota,4.3
1990,Minnesota,4.8
1991,Minnesota,5.1
1992,Minnesota,5.1
1993,Minnesota,5.0
1994,Minnesota,4.1
1995,Minnesota,3.7
1996,Minnesota,4.0
1997,Minnesota,3.3
1998,Minnesota,2.7
1999,Minnesota,2.8
2000,Minnesota,3.2
2001,Minnesota,3.8
2002,Minnesota,4.5
2003,Minnesota,4.9
2004,Minnesota,4.7
2005,Minnesota,4.1
2006,Minnesota,4.0
2007,Minnesota,4.6
2008,Minnesota,5.4
2009,Minnesota,7.8
2010,Minnesota,7.4
2011,Minnesota,6.5
2012,Minnesota,5.6
2013,Minnesota,5.0
2014,Minnesota,4.2
2015,Minnesota,3.7
2016,Minnesota,3.9
2017,Minnesota,3.4
2018,Minnesota,2.9
1981,Mississippi,8.5
1982,Mississippi,11.1
1983,Mississippi,12.1
1984,Mississippi,10.5
1985,Mississippi,10.4
1986,Mississippi,11.4
1987,Mississippi,10.0
1988,Mississippi,8.4
1989,Mississippi,7.8
1990,Mississippi,7.6
1991,Mississippi,8.5
1992,Mississippi,8.1
1993,Mississippi,6.6
1994,Mississippi,6.3
1995,Mississippi,6.2
1996,Mississippi,6.0
1997,Mississippi,5.7
1998,Mississippi,5.3
1999,Mississippi,5.1
2000,Mississippi,5.4
2001,Mississippi,5.5
2002,Mississippi,6.6
2003,Mississippi,6.3
2004,Mississippi,6.2
2005,Mississippi,7.5
2006,Mississippi,6.5
2007,Mississippi,6.1
2008,Mississippi,6.6
2009,Mississippi,9.5
2010,Mississippi,10.4
2011,Mississippi,10.0
2012,Mississippi,9.0
2013,Mississippi,8.5
2014,Mississippi,7.5
2015,Mississippi,6.4
2016,Mississippi,5.8
2017,Mississippi,5.1
2018,Mississippi,4.8
1981,Missouri,7.6
1982,Missouri,9.2
1983,Missouri,9.9
1984,Missouri,7.2
1985,Missouri,6.5
1986,Missouri,6.2
1987,Missouri,6.3
1988,Missouri,5.7
1989,Missouri,5.5
1990,Missouri,5.8
1991,Missouri,6.6
1992,Missouri,6.2
1993,Missouri,6.2
1994,Missouri,5.1
1995,Missouri,4.7
1996,Missouri,4.8
